193110057,MEMS,M.Tech,2021,Graduate Data Analyst,ANZ Bank,"Intern at DRDO, Intern at JBM, Intern at SoftTact Technologies",Analytics,
170110062,MEMS,B.Tech,2021,Data Scientist,LnT Infotech,"Blockchain internship , General Secretary Hostel 4",Analytics,
170110080,MEMS,B.Tech,2021,Business Analyst,Noon,"VP at ShARE, Marketing CG at Manch, TA at ELIT",Analytics,
170110075,MEMS,B.Tech,2021,"Entrepreneur in Residence , Growth & Strategy",andMe,"Product and Strategy Intern at Gupshup ,Impact Consulting Intern at Sattva Consulting , Abhyuday OC 20-21",Consultancy,
170110041,MEMS,B.Tech,2021,Graduate Trader,Proprietary Trading Firm,"Quant Analyst, Investment Management Trainee",Finance,
16d110023,MEMS,Dual Degree,2021,Software Developer,HSBC,,IT/Software,
183110024,MEMS,M.Tech,2020,Post Graduate Trainee Engineer,Bajaj Auto Ltd,,Core,Process Engineering
160110082,MEMS,B.Tech,2020,Full Stack Developer,SCGBS,,IT/Software,Full Stack Web Development
195280014,Mathematics,MSc,2021,Analyst BI,IDFC FIRST BANK,Data scientist - MOTILAL OSWAL  ,Analytics,
195280003,Mathematics,MSc,2021,Corporate Model Risk Analyst,Wells Fargo,Data scientist- Accenture Operations and Cytel Statistical Services,Analytics,
160110031,MEMS,B.Tech,2020,Data Analyst,Tata AIG general insurance company,Quantitative researcher at OYO Rooms pvt ltd,Analytics,
183110025,MEMS,M.Tech,2020,Technologist,Tata Steel RnD,Collection strategy analyst at IDFC FIRST BANK,Core,Material Modelling
17B030029 ,Chemistry ,BS,2021,Software Developer ,Atyati Technologies,"Supply Chain Intern at Reliance Industries, Market Research Intern at Reliance Jio, E-cell manager (2019-20)",Analytics ,
17B030027,Chemistry ,BS,2021,,,,,
17b030022 ,Chemistry ,BS,2021,Management Trainee,American Express,"Internship at Aditya Birla Group, Internship in Supply Chain management, DgSec of Chemistry department(2020-21)",Analytics ,
183230014,Systems & Control Engineering,M. Tech ,2020,Edison Engineer,"GE Research, Bangalore",,Mechanical(core control),Systems and control 
16B030030,Chemistry ,BS,2020,Business Analyst,Swiggy,"Indian Languages Secy, TEDx Volunteer Head",Analytics ,
183100025,Mechanical ,M.Tech,2020,Advanced Modeling Engineer,Micron Technology,,Analytics ,
170110010,MEMS,B.Tech,2021,Product Management,IDFC Bank,"Marketing Intern at OnePlus , Activity Associate NSS",Finance,
170110076,MEMS,B.Tech,2021,Technology manager,IT Axis bank,Data Science intern at comdex ,IT/Software,
193190010,IEOR,M.Tech,2021,Management Trainee ,DHL,"Company Coordinator in IPT 2020-21, Logistics Assistant at Reckitt Benckiser India Private Limited (2017-19)",FMCG,
193190021,IEOR,M.Tech,2021,Analyst,Accenture,,Analytics,
193190026,IEOR,M.Tech,2021,Data Scientist,Blume Global,,Analytics,
183190010,IEOR,M.Tech,2020,Data Scientist,Grofers,,Analytics,
           09i19007,IEOR,M.Sc & PhD,2020,Operations research scientist,Udaan,"Team Lead Data Science & Optimization at ExxonMobil , Sr. Data Scientist - Optimization &Simulation ",Core,supply chain and operations
185300002,BSBE,MSc,2020,Data analyst,Citius Tech,"Research Intern at IISc Bangalore, Data Analyst Intern at Shapecrunch.com ,Company Coordinator at Institute Placement Team, IIT Bombay",,
183300011,BSBE,Mtech,2020,R&D Engineer,Unisoft India,M.tech  Representative at BSBE 2019-20,IT/Software,AI/ML/DL        
170260018,EP,B. Tech,2021,Scribe Engineer,Micron Technology,"Scribe Design Intern at Micron, Core Team Member in IIT Bombay Racing",Core,Micro-electronics(VLSI Design)
170260037,EP,B. Tech,2021,Associate Consultant,Mastercard,"Business Analyst at Deloitte, Business Strategist in CEO's office at Meesho, Core Group Member Mood Indigo 2019",Consultancy,
195120024,EP,"M, Sc",2021,Top Educator,Unacademy,"Student Companion in ISCP Team at IITB, Internship Coordinator in Placement Team at IITB",Other,Educator in Physics
170050057,CSE,B.Tech,2021,Software Developer ,Dimeout,,IT/Software,
193050052,CSE,M.Tech,2021,graphic system engineer,Qualcomm,Mindseed(18 months) ,System,System
193050066,CSE,M.Tech,2021,Software Developer ,Oracle,"Student Companion, Interview Coordinator",IT/Software,
170100091,CSE,B.Tech,2021,Theoritical CS,NA,,IT/Software,"Algorithms, Operating Systems, Computer Networks"
193050003,CSE,M.Tech,2021,Software Developer ,Oracle,Department coordinator,IT/Software,
